id;partner;partnerschip_type;user_name;project_id
4000116;Plan International Sweden;Plan International National Office;DummyDataMaDB;MDB865078
4000117;Plan International Sweden;Plan International National Office;DummyDataMaDB;MDB872949
4000118;Plan International Sweden;Plan International National Office;DummyDataMaDB;MDB997447
4000119;Accenture;Private Sector;DummyDataMaDB;MDB358635
4000120;Accenture;Private Sector;DummyDataMaDB;MDB368228
4000121;Accenture;Private Sector;DummyDataMaDB;MDB392780
4000122;Accenture;Private Sector;DummyDataMaDB;MDB452975
4000123;Accenture;Private Sector;DummyDataMaDB;MDB467501
4000124;Accenture;Private Sector;DummyDataMaDB;MDB481471
4000125;Accenture;Private Sector;DummyDataMaDB;MDB483574
4000126;Accenture;Private Sector;DummyDataMaDB;MDB497394
4000127;Accenture;Private Sector;DummyDataMaDB;MDB503907
4000128;Accenture;Private Sector;DummyDataMaDB;MDB528133
4000129;Accenture;Private Sector;DummyDataMaDB;MDB681606
4000130;Accenture;Private Sector;DummyDataMaDB;MDB700469
4000131;Accenture;Private Sector;DummyDataMaDB;MDB735815
4000132;Accenture;Private Sector;DummyDataMaDB;MDB762982
4000133;Accenture;Private Sector;DummyDataMaDB;MDB782997
4000134;MacroSoft;Private Sector;DummyDataMaDB;MDB119209
4000135;MacroSoft;Private Sector;DummyDataMaDB;MDB201477
4000136;MacroSoft;Private Sector;DummyDataMaDB;MDB216776
4000137;MacroSoft;Private Sector;DummyDataMaDB;MDB503231
4000138;Miller, Decker & Brown;Private Sector;DummyDataMaDB;MDB127280
4000139;Miller, Decker & Brown;Private Sector;DummyDataMaDB;MDB150167
