id;project_budget;comments;project_end_date;name_of_project;project_id;project_start_date;status;summary;user_name
1000046;1659000 ;Not applicable;30-6-2020;SOYEE Project No. 46;MDB892423;01/07/2018;Implementation;Not applicable;DummyDataMaDB
1000047;855000 ;Not applicable;30-6-2020;SOYEE Project No. 47;MDB921777;01/07/2018;Implementation;Not applicable;DummyDataMaDB
1000049;312000 ;Not applicable;30-6-2020;SOYEE Project No. 49;MDB964176;01/07/2018;Finalisation;Not applicable;DummyDataMaDB
1000050;1456000 ;Not applicable;30-6-2020;SOYEE Project No. 50;MDB997447;01/07/2019;Implementation;Not applicable;DummyDataMaDB
1000028;322000 ;Not applicable;30-6-2020;SOYEE Project No. 28;MDB528133;01/07/2019;Implementation;Not applicable;DummyDataMaDB
1000030;711000 ;Not applicable;30-6-2020;SOYEE Project No. 30;MDB627714;01/07/2019;Implementation;Not applicable;DummyDataMaDB
1000033;1157000 ;Not applicable;30-6-2020;SOYEE Project No. 33;MDB728707;01/07/2019;Implementation;Not applicable;DummyDataMaDB
1000034;502000 ;Not applicable;30-6-2020;SOYEE Project No. 34;MDB735815;01/07/2019;Implementation;Not applicable;DummyDataMaDB
1000021;217000 ;Not applicable;30-6-2020;SOYEE Project No. 21;MDB481471;01/07/2019;Implementation;Not applicable;DummyDataMaDB
1000045;2292000 ;Not applicable;30-6-2020;SOYEE Project No. 45;MDB889194;01/07/2019;Implementation;Not applicable;DummyDataMaDB
1000008;648000 ;Not applicable;30-6-2020;SOYEE Project No. 8;MDB216776;01/07/2019;Implementation;Not applicable;DummyDataMaDB
1000016;2195000 ;Not applicable;30-6-2021;SOYEE Project No. 16;MDB368228;01/07/2019;Finalisation;Not applicable;DummyDataMaDB
1000038;1887000 ;Not applicable;30-6-2021;SOYEE Project No. 38;MDB797324;01/07/2019;Finalisation;Not applicable;DummyDataMaDB
1000007;699000 ;Not applicable;30-6-2021;SOYEE Project No. 7;MDB201477;01/07/2019;Finalisation;Not applicable;DummyDataMaDB
1000041;623000 ;Not applicable;30-6-2021;SOYEE Project No. 41;MDB845882;01/07/2019;Finalisation;Not applicable;DummyDataMaDB
1000024;559000 ;Not applicable;30-6-2021;SOYEE Project No. 24;MDB497394;01/07/2019;Finalisation;Not applicable;DummyDataMaDB
1000031;2050000 ;Not applicable;30-6-2021;SOYEE Project No. 31;MDB681606;01/07/2019;Finalisation;Not applicable;DummyDataMaDB
1000004;1391000 ;Not applicable;30-6-2021;SOYEE Project No. 4;MDB150167;01/07/2019;Finalisation;Not applicable;DummyDataMaDB
